processed 0 flows
Cluster 0 is anomaly with the nodes:
found (density) anomaly in node: {'side': 'Server', 'amount': 2392, 'length': 4974834.0, 'time_delta': 0.0, 'min_packet_length': 0.0, 'max_packet_length': 29200.0, 'mean_packet_length': 2079.780100334448, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 7, 'ACK_count': 0, 'URG_count': 0, 'anomaly_score_history': [], 'cluster': 0, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '178.32.200.56', 'port': '80', 'sip': '192.168.10.14:61327', 'flows': 7, 'color': 'yellow', 'packet_index': '06/07/2017 10:40'}
found (density) anomaly in node: {'side': 'Client', 'amount': 43, 'length': 94165.0, 'time_delta': 0.0, 'min_packet_length': 0.0, 'max_packet_length': 544.0, 'mean_packet_length': 2189.8837209302324, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 0, 'URG_count': 0, 'anomaly_score_history': [], 'cluster': 0, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.14', 'port': '61331', 'flows': 1, 'color': 'yellow', 'packet_index': '06/07/2017 10:40'}
found (density) anomaly in node: {'side': 'Client', 'amount': 36, 'length': 67119.0, 'time_delta': 0.0, 'min_packet_length': 0.0, 'max_packet_length': 546.0, 'mean_packet_length': 1864.4166666666667, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 0, 'URG_count': 0, 'anomaly_score_history': [], 'cluster': 0, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.14', 'port': '61332', 'flows': 1, 'color': 'yellow', 'packet_index': '06/07/2017 10:40'}
found (density) anomaly in node: {'side': 'Client', 'amount': 39, 'length': 86871.0, 'time_delta': 0.0, 'min_packet_length': 0.0, 'max_packet_length': 544.0, 'mean_packet_length': 2227.4615384615386, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 0, 'URG_count': 0, 'anomaly_score_history': [], 'cluster': 0, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.14', 'port': '61329', 'flows': 1, 'color': 'yellow', 'packet_index': '06/07/2017 10:40'}
found (density) anomaly in node: {'side': 'Client', 'amount': 67, 'length': 151831.0, 'time_delta': 0.0, 'min_packet_length': 0.0, 'max_packet_length': 543.0, 'mean_packet_length': 2266.134328358209, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 0, 'URG_count': 0, 'anomaly_score_history': [], 'cluster': 0, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.14', 'port': '61330', 'flows': 1, 'color': 'yellow', 'packet_index': '06/07/2017 10:40'}
found (density) anomaly in node: {'side': 'Client', 'amount': 71, 'length': 166387.0, 'time_delta': 0.0, 'min_packet_length': 0.0, 'max_packet_length': 932.0, 'mean_packet_length': 2343.478873239437, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 0, 'URG_count': 0, 'anomaly_score_history': [], 'cluster': 0, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.14', 'port': '61328', 'flows': 1, 'color': 'yellow', 'packet_index': '06/07/2017 10:40'}

Cluster 0 is anomaly with the nodes:
found (distances) anomaly in node: {'side': 'Server', 'amount': 2392, 'length': 4974834.0, 'time_delta': 0.0, 'min_packet_length': 0.0, 'max_packet_length': 29200.0, 'mean_packet_length': 2079.780100334448, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 7, 'ACK_count': 0, 'URG_count': 0, 'anomaly_score_history': [], 'cluster': 0, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '178.32.200.56', 'port': '80', 'sip': '192.168.10.14:61327', 'flows': 7, 'color': 'yellow', 'packet_index': '06/07/2017 10:40'}
found (distances) anomaly in node: {'side': 'Client', 'amount': 43, 'length': 94165.0, 'time_delta': 0.0, 'min_packet_length': 0.0, 'max_packet_length': 544.0, 'mean_packet_length': 2189.8837209302324, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 0, 'URG_count': 0, 'anomaly_score_history': [], 'cluster': 0, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.14', 'port': '61331', 'flows': 1, 'color': 'yellow', 'packet_index': '06/07/2017 10:40'}
found (distances) anomaly in node: {'side': 'Client', 'amount': 36, 'length': 67119.0, 'time_delta': 0.0, 'min_packet_length': 0.0, 'max_packet_length': 546.0, 'mean_packet_length': 1864.4166666666667, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 0, 'URG_count': 0, 'anomaly_score_history': [], 'cluster': 0, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.14', 'port': '61332', 'flows': 1, 'color': 'yellow', 'packet_index': '06/07/2017 10:40'}
found (distances) anomaly in node: {'side': 'Client', 'amount': 39, 'length': 86871.0, 'time_delta': 0.0, 'min_packet_length': 0.0, 'max_packet_length': 544.0, 'mean_packet_length': 2227.4615384615386, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 0, 'URG_count': 0, 'anomaly_score_history': [], 'cluster': 0, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.14', 'port': '61329', 'flows': 1, 'color': 'yellow', 'packet_index': '06/07/2017 10:40'}
found (distances) anomaly in node: {'side': 'Client', 'amount': 67, 'length': 151831.0, 'time_delta': 0.0, 'min_packet_length': 0.0, 'max_packet_length': 543.0, 'mean_packet_length': 2266.134328358209, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 0, 'URG_count': 0, 'anomaly_score_history': [], 'cluster': 0, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.14', 'port': '61330', 'flows': 1, 'color': 'yellow', 'packet_index': '06/07/2017 10:40'}
found (distances) anomaly in node: {'side': 'Client', 'amount': 71, 'length': 166387.0, 'time_delta': 0.0, 'min_packet_length': 0.0, 'max_packet_length': 932.0, 'mean_packet_length': 2343.478873239437, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 0, 'URG_count': 0, 'anomaly_score_history': [], 'cluster': 0, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.14', 'port': '61328', 'flows': 1, 'color': 'yellow', 'packet_index': '06/07/2017 10:40'}


found anomaly in node: {'side': 'Client', 'amount': 1808, 'length': 4245016.0, 'time_delta': 0.0, 'min_packet_length': 0.0, 'max_packet_length': 536.0, 'mean_packet_length': 2347.907079646018, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 0, 'URG_count': 0, 'anomaly_score_history': [], 'cluster': -1, 'printed': False, 'pred': False, 'label': False, 'cluster_pred': False, 'ann_pred': False, 'ip': '192.168.10.14', 'port': '61341', 'flows': 1, 'color': 'lightskyblue', 'packet_index': '06/07/2017 10:40'}
found anomaly in node: {'side': 'Client', 'amount': 1808, 'length': 4245016.0, 'time_delta': 0.0, 'min_packet_length': 0.0, 'max_packet_length': 536.0, 'mean_packet_length': 2347.907079646018, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 0, 'URG_count': 0, 'anomaly_score_history': [], 'cluster': -1, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': False, 'ann_pred': True, 'ip': '192.168.10.14', 'port': '61341', 'flows': 1, 'color': 'lightskyblue', 'packet_index': '06/07/2017 10:40'}
Cluster 0 is anomaly with the nodes:
found (density) anomaly in node: {'side': 'Server', 'amount': 2399, 'length': 4974876.0, 'time_delta': 0.0, 'min_packet_length': 42.0, 'max_packet_length': 29242.0, 'mean_packet_length': 2073.729053772405, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 7, 'ACK_count': 7, 'URG_count': 7, 'anomaly_score_history': [26522.8876953125], 'cluster': 0, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '178.32.200.56', 'port': '80', 'sip': '192.168.10.14:61327', 'flows': 14, 'color': 'yellow', 'packet_index': '06/07/2017 10:40'}
found (density) anomaly in node: {'side': 'Client', 'amount': 143, 'length': 322721.0, 'time_delta': 0.0, 'min_packet_length': 0.0, 'max_packet_length': 517.0, 'mean_packet_length': 2256.7902097902097, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 1, 'anomaly_score_history': [], 'cluster': 0, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.16', 'port': '59934', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:41'}
found (density) anomaly in node: {'side': 'Client', 'amount': 96, 'length': 178354.0, 'time_delta': 0.0, 'min_packet_length': 0.0, 'max_packet_length': 517.0, 'mean_packet_length': 1857.8541666666667, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 1, 'anomaly_score_history': [], 'cluster': 0, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.16', 'port': '59944', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:41'}
found (density) anomaly in node: {'side': 'Client', 'amount': 105, 'length': 341104.0, 'time_delta': 0.0, 'min_packet_length': 0.0, 'max_packet_length': 517.0, 'mean_packet_length': 3248.609523809524, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 1, 'anomaly_score_history': [], 'cluster': 0, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.16', 'port': '59936', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:41'}
found (density) anomaly in node: {'side': 'Client', 'amount': 374, 'length': 968226.0, 'time_delta': 0.0, 'min_packet_length': 0.0, 'max_packet_length': 410.0, 'mean_packet_length': 2588.8395721925135, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 0, 'URG_count': 0, 'anomaly_score_history': [], 'cluster': 0, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.15', 'port': '53553', 'flows': 1, 'color': 'yellow', 'packet_index': '06/07/2017 10:41'}
found (density) anomaly in node: {'side': 'Client', 'amount': 4, 'length': 6.0, 'time_delta': 0.0, 'min_packet_length': 6.0, 'max_packet_length': 12.0, 'mean_packet_length': 1.5, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 1, 'anomaly_score_history': [], 'cluster': 0, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.12', 'port': '51072', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:41'}
found (density) anomaly in node: {'side': 'Client', 'amount': 50, 'length': 78272.0, 'time_delta': 0.0, 'min_packet_length': 6.0, 'max_packet_length': 349.0, 'mean_packet_length': 1565.44, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 1, 'anomaly_score_history': [], 'cluster': 0, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.12', 'port': '51074', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:42'}
found (density) anomaly in node: {'side': 'Client', 'amount': 146, 'length': 824182.0, 'time_delta': 0.0, 'min_packet_length': 0.0, 'max_packet_length': 1104.0, 'mean_packet_length': 5645.082191780822, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 0, 'URG_count': 0, 'anomaly_score_history': [], 'cluster': 0, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.12', 'port': '58052', 'flows': 1, 'color': 'yellow', 'packet_index': '06/07/2017 10:41'}

Cluster 1 is anomaly with the nodes:
